fornecedor_raiz,estabelecimentos
36619587,1
36619853,1
36620827,1
36622289,1
36623504,1
36625855,1
36629597,1
36631761,1
36634191,1
36635559,1
36637805,1
36638819,1
36646042,1
36650559,1
36652160,1
36658639,1
36664345,1
36666385,1
36667935,1
36672669,1
36682582,1
36683294,1
36689041,1
36692198,1
36702684,1
36712678,1
36714253,1
36718622,1
36725048,1
36730875,1
36748298,1
36752740,1
36764159,1
36764774,1
36770080,1
36772575,1
36779930,1
36780499,1
36782074,1
36783988,1
36789352,1
36798072,1
36802806,1
36808722,1
36810276,1
36812765,1
36819778,1
36824790,1
36830917,1
36831795,1
36833536,1
36838847,1
36844636,1
36845253,1
36847289,1
36847392,1
36861422,1
36863538,1
36873015,1
36876392,1
36879949,1
36880727,1
36885288,1
36885790,1
36886526,1
36890541,1
36900902,1
36902293,1
36904098,1
36907543,1
36918222,1
36919263,1
36919854,1
36922407,1
36927453,1
36929401,1
36929562,1
36933736,1
36936285,1
36937709,1
36938034,1
36939298,1
36939539,1
36940361,1
36944945,1
36948473,1
36957099,1
36957136,1
36957287,1
36958637,1
36975874,1
36976621,1
36978212,1
36979350,1
36981598,1
36991405,1
36992244,1
36994001,1
36999842,1
37000148,1
37000767,1
37001744,1
37002367,1
37003946,1
37007414,1
37008066,1
37008517,1
37014742,1
37016146,1
37016629,1
37024362,1
37027438,1
37029126,1
37032250,1
37037515,1
37038064,1
37039204,1
37044632,1
37052250,1
37053176,1
37055995,1
37058073,1
37062776,1
37066142,1
37067100,1
37075342,1
37078644,1
37086517,1
37087290,1
37093560,1
37096592,1
37096679,1
37098962,1
37100285,1
37100430,1
37111238,1
37115521,1
37116589,1
37122230,1
37123177,1
37123651,1
37124240,1
37128381,1
37139768,1
37140255,1
37141225,1
37142932,1
37145635,1
37151331,1
37154015,1
37155675,1
37164361,1
37165425,1
37173279,1
37174625,1
37178860,1
37184815,1
37185533,1
37185944,1
37188447,1
37195102,1
37195191,1
37196558,1
37197658,1
37206937,1
37207796,1
37216387,1
37221208,1
37225218,1
37227550,1
37230172,1
37230628,1
37235410,1
37239278,1
37246456,1
37247494,1
37253065,1
37255056,1
37255325,1
37255663,1
37256591,1
37256663,1
37257321,1
37257521,1
37259116,1
37261096,1
37261120,1
37263269,1
37266086,1
37266583,1
37269224,1
37269354,1
37272826,1
37276040,1
37278673,1
37285699,1
37286069,1
37286991,1
37287570,1
37292463,1
37294782,1
37297469,1
37297817,1
37299807,1
37303926,1
37311062,1
37311261,1
37311683,1
37313045,1
37313149,1
37318609,1
37322493,1
37329737,1
37331206,1
37331442,1
37334148,1
37334256,1
37339190,1
37339591,1
37349023,1
37350835,1
37353051,1
37353275,1
37362894,1
37364408,1
37364511,1
37365039,1
37365814,1
37366036,1
37374797,1
37375297,1
37375361,1
37381902,1
37391854,1
37391869,1
37393055,1
37395861,1
37401359,1
37402389,1
37404639,1
37406687,1
37407058,1
37407347,1
37409067,1
37411365,1
37411683,1
37412400,1
37412474,1
37413837,1
37415319,1
37415732,1
37416262,1
37416741,1
37420556,1
37421415,1
37422440,1
37423922,1
37424258,1
37426131,1
37426889,1
37438274,1
37443263,1
37443822,1
37447212,1
37448730,1
37449841,1
37451810,1
37454580,1
37456410,1
37457543,1
37466047,1
37470844,1
37478920,1
37483439,1
37486554,1
37486563,1
37487729,1
37498909,1
37503841,1
37506330,1
37525032,1
37528538,1
37528899,1
37537855,1
37541150,1
37556213,1
37557245,1
37557380,1
37564523,1
37569010,1
37579399,1
37580238,1
37580258,1
37584023,1
37585401,1
37587427,1
37591658,1
37598371,1
37599826,1
37603883,1
37608254,1
37608811,1
37615788,2
37619360,1
37626698,1
37630133,1
37630326,1
37632338,1
37636003,1
37637063,1
37638559,1
37645572,1
37645607,1
37646585,1
37647559,1
37652289,1
37660030,1
37662007,1
37666018,1
37667870,1
37668073,1
37669127,1
37673034,1
37675637,1
37675897,1
37676047,1
37677621,1
37680244,1
37692602,1
37706655,1
37711889,1
37729093,1
37730005,1
37730284,1
37730437,1
37751411,1
37757517,1
37758843,1
37762542,1
37778759,1
37779528,1
37805845,1
37810051,1
37810902,1
37817421,1
37826351,1
37829382,1
37829398,1
37832037,2
37833654,1
37835306,1
37841840,1
37843649,1
37844417,1
37844479,1
37844754,1
37849956,1
37859469,1
37859554,1
37861556,1
37862451,1
37867561,1
37867716,1
37867818,1
37869532,1
37872223,1
37872744,1
37876086,1
37878675,1
37882886,1
37885137,1
37885159,1
37891618,1
37893602,1
37901232,1
37901794,1
37902352,1
37908228,1
37911160,1
37912762,1
37912883,1
37914329,1
37914510,1
37921256,1
37922252,1
37924082,1
37925319,1
37926522,1
37930624,1
37931064,1
37937325,1
37937841,1
37944470,1
37944734,1
37951341,1
37952262,1
37955238,1
37969196,1
37969316,1
37972334,1
37984422,1
37988227,1
37990239,1
37990857,1
37997650,1
38001403,1
38001992,1
38007148,1
38007305,1
38007370,1
38015978,1
38016379,1
38016497,1
38020141,1
38023760,1
38027542,1
38028373,1
38028756,1
38030115,1
38035863,1
38038453,1
38042176,1
38044501,1
38048013,1
38056130,1
38061057,1
38073442,1
38073815,1
38076149,1
38085997,1
38086111,1
38086505,1
38091750,1
38095264,1
38098188,1
38098716,1
38110662,1
38118837,1
38120208,1
38124694,1
38125281,1
38125895,1
38126075,1
38133485,1
38135455,1
38136636,1
38139693,1
38142751,1
38145404,1
38145587,1
38147356,1
38150516,1
38152064,1
38155469,1
38160785,1
38169693,1
38175977,1
38178241,1
38182923,1
38185272,1
38193351,1
38201405,1
38204744,1
38204923,1
38206222,1
38211821,1
38216090,1
38221299,1
38221421,1
38222633,1
38224857,1
38229509,1
38229790,1
38232317,1
38237994,1
38251619,1
38252868,1
38258063,1
38259349,1
38259748,1
38261300,1
38263302,1
38267151,1
38276057,1
38282407,1
38282883,1
38292210,1
38293121,1
38300757,1
38304926,1
38305565,1
38307510,1
38309461,1
38311637,1
38311848,1
38312086,1
38318916,1
38328115,1
38329458,1
38330785,1
38337684,1
38344029,1
38344872,1
38348250,1
38348805,1
38349410,1
38354807,1
38368062,1
38368850,1
38375404,1
38380926,1
38382582,1
38384899,1
38386577,2
38389077,1
38389644,1
38393402,1
38395639,1
38399883,1
38405762,1
38408123,1
38408899,1
38410012,1
38412815,1
38421892,1
38422441,1
38424765,1
38425816,1
38426975,1
38428119,1
38431156,1
38440030,1
38442144,1
38450919,1
38461799,1
38466199,1
38468746,1
38469691,1
38471129,1
38471773,1
38474794,1
38479583,1
38480096,1
38482591,1
38484211,2
38486352,1
38489025,1
38532537,1
38554762,1
38559432,1
38560437,1
38588648,1
38591447,1
38594153,1
38596653,1
38610798,1
38613149,1
38613730,1
38614512,1
38625115,1
38643755,1
38648685,1
38651843,1
38658399,1
38662305,1
38662785,1
38713412,1
38714672,1
38714824,1
38730403,1
38732826,1
38743035,1
38749487,1
38779955,1
38820412,1
38829675,1
38838561,1
38875381,1
38875597,1
38906770,1
38928121,1
38945630,1
38945898,1
38947462,1
38973004,1
39004924,2
39013917,1
39146245,1
39147868,1
39153624,1
39155953,1
39235223,1
39236457,1
39249581,1
39251946,1
39252780,1
39257676,1
39267166,1
39269483,1
39271260,1
39271925,1
39278238,1
39281940,1
39282013,1
39282529,1
39285369,1
39286337,1
39290803,1
39304760,1
39316408,1
39316666,1
39321195,1
39323540,1
39323985,1
39325266,1
39327524,1
39327556,1
39329715,1
39346590,1
39360619,1
39361562,1
39366080,1
39377801,1
39380590,1
39382437,1
39383509,1
39383595,1
39408550,1
39410162,1
39415957,1
39419638,1
39421287,1
39435202,1
39446283,1
39447638,1
39449504,1
39452583,1
39467648,1
39474314,1
39480758,1
39490386,1
39508434,1
39509826,1
39510411,1
39518520,1
39519090,1
39519320,1
39526609,1
39527641,1
39534812,1
39535062,1
39537400,1
39543593,1
39556802,1
39557587,1
39557639,1
39559109,1
39563273,1
39564618,1
39570694,1
39575051,1
39576092,1
39581101,1
39583744,1
39585996,1
39586746,1
39595767,1
39606677,1
39607293,1
39610184,1
39617050,1
39626355,1
39641808,1
39647530,1
39654392,1
39655478,1
39669334,1
39672145,1
39675604,1
39675786,1
39681057,1
39685137,1
39688667,1
39689529,1
39705833,1
39707683,1
39709212,1
39711322,1
39718874,1
39721242,1
39725655,1
39731918,1
39733922,1
39734235,1
39742355,1
39744019,1
39748374,1
39748566,1
39750189,1
39750831,1
39757837,1
39758127,1
39759442,1
39761952,1
39774154,1
39775394,1
39781752,1
39787182,1
39790963,1
39791096,1
39797244,1
39799870,1
39800696,1
39808530,1
39817994,1
39819929,1
39821323,1
39822444,1
39822881,1
39825926,1
39827705,1
39830284,1
39833053,1
39835028,1
39835150,1
39837683,1
39840107,1
39843600,1
39850710,1
39853645,1
39853737,1
39858197,1
39858432,1
39862043,1
39869584,1
39874744,1
39878167,1
39879126,1
39881353,1
39882029,1
39882807,1
39888402,1
39896348,1
39896830,1
39897322,1
39903944,1
39905061,1
39906139,1
39909576,1
39909716,1
39910612,1
39910833,1
39913770,1
39915215,1
39920453,1
39927931,1
39934493,1
39935073,1
39935802,1
39936355,1
39937286,1
39941932,1
39946436,1
39951263,1
39960498,1
39969346,1
39972198,1
39972945,1
39973298,1
39975095,1
39976572,1
39980251,1
39982938,1
39984415,1
39987537,1
39991097,1
39998514,1
39999415,1
40001229,1
40001962,1
40018457,1
40034598,1
40038600,1
40044357,1
40050950,1
40053416,1
40054996,1
40058469,1
40060096,1
40061199,1
40061543,1
40071470,1
40073787,1
40083741,1
40098529,1
40099403,1
40100198,1
40102177,1
40112201,1
40113125,1
40116288,1
40118888,1
40119381,1
40120188,1
40121461,1
40126188,1
40128901,1
40132620,1
40143346,1
40146525,1
40152606,1
40157503,1
40163223,1
40171695,1
40172916,1
40175705,1
40179020,1
40179098,1
40180708,1
40182152,1
40190705,1
40192318,1
40199852,1
40201039,1
40204565,1
40205062,1
40206434,1
40207876,1
40212709,1
40212777,1
40213230,1
40214888,1
40218036,1
40222957,1
40223106,1
40223129,1
40223408,1
40226341,1
40238147,1
40238679,1
40243492,1
40243521,1
40245075,1
40247083,1
40254918,1
40256200,1
40263355,1
40269386,1
40271787,1
40272117,1
40272994,1
40273049,1
40273957,1
40274237,1
40276235,1
40281531,1
40281661,1
40285533,1
40286128,1
40296660,1
40301027,1
40305196,1
40306960,1
40308754,1
40313109,1
40315132,1
40320700,1
40321880,1
40322076,1
40328532,1
40330197,1
40330350,1
40331404,1
40331747,1
40333273,1
40341986,1
40342708,1
40347958,1
40349718,1
40351878,1
40357151,1
40362409,1
40364595,1
40366049,1
40369640,1
40371895,1
40373834,1
40373840,1
40374224,1
40374297,1
40375082,1
40375145,1
40376068,1
40376117,1
40377379,1
40382824,1
40382970,1
40384744,1
40389216,1
40402682,1
40403991,1
40406815,1
40410095,1
40411391,1
40411805,1
40412292,1
40414736,1
40415493,1
40421453,1
40427352,1
40432544,2
40432605,1
40433196,1
40442065,1
40443336,1
40444448,1
40446827,1
40448910,1
40449047,1
40449933,1
40454296,1
40455009,1
40458203,1
40475190,1
40479340,1
40479421,1
40483982,1
40485998,1
40494046,1
40494959,1
40495287,1
40496559,1
40502427,1
40504723,1
40505545,1
40506850,1
40508676,1
40525197,1
40538249,1
40539068,1
40539503,1
40540896,1
40543463,1
40546511,1
40548237,1
40549531,1
40551654,1
40552241,1
40553425,1
40557130,1
40558573,1
40565527,1
40567546,1
40570592,1
40570802,1
40571278,1
40571781,1
40573240,1
40573512,1
40574490,1
40579779,1
40582188,1
40584735,1
40587039,1
40587322,1
40588096,1
40594985,1
40600760,1
40603499,1
40603653,1
40613595,1
40613881,1
40618304,1
40621045,1
40621646,1
40623010,1
40623174,1
40626859,1
40628754,1
40629481,1
40634663,1
40648281,1
40649044,1
40649293,1
40653221,1
40653318,1
40654860,1
40662643,1
40668651,1
40668835,1
40669672,1
40678093,1
40678198,1
40681309,1
40685373,1
40685407,1
40687552,1
40691493,1
40691959,1
40693083,1
40695955,1
40696602,1
40697451,1
40701137,1
40701201,1
40708647,1
40710180,1
40717999,1
40724582,1
40736113,1
40736248,1
40738368,1
40738393,1
40738782,1
40743082,1
40743863,1
40748562,1
40760938,1
40763861,1
40764896,1
40765455,1
40767620,1
40770822,1
40772091,1
40779421,1
40784776,1
40787152,1
40787494,1
40793725,1
40796658,1
40796878,1
40799576,1
40800342,1
40801055,1
40801356,1
40801863,1
40810510,1
40811541,1
40815897,1
40820403,1
40823573,1
40832298,1
40835297,1
40839221,1
40840408,1
40840580,1
40841736,1
40847894,1
40851323,1
40855418,1
40859055,1
40861458,1
40865299,1
40866007,1
40868432,1
40870928,1
40876182,1
40876879,1
40878199,1
40883177,1
40884405,1
40884612,1
40892220,1
40892801,1
40893430,1
40894679,1
40895428,1
40897531,1
40904276,1
40907044,1
40915766,1
40921047,1
40921455,1
40929669,1
40935171,1
40938508,1
40943084,1
40944305,1
40944508,1
40949490,1
40951042,1
40951414,1
40953643,1
40956521,1
40957753,1
40958934,1
40959216,1
40968252,1
40976095,1
40979772,1
40980966,1
40981661,1
40983699,1
40988698,1
40993314,1
40993527,1
40995644,1
40996860,1
40998734,1
41001214,1
41001216,1
41001387,1
41005360,1
41010343,1
41011128,1
41016857,1
41017796,1
41018759,1
41018852,1
41018957,1
41019925,1
41027440,1
41031499,1
41032589,1
41032993,1
41041493,1
41042554,1
41042911,1
41043317,1
41045277,1
41048957,1
41050039,1
41062406,1
41063032,1
41063763,1
41067223,1
41067560,1
41069964,1
41071510,1
41072808,1
41075755,1
41076104,1
41078651,1
41078663,1
41082586,1
41083335,1
41085807,1
41086624,1
41087715,1
41090202,1
41091872,1
41093002,1
41094450,1
41095563,1
41096520,1
41096836,1
41098601,1
41105485,1
41109191,1
41109528,1
41109944,1
41113445,1
41125429,1
41125556,1
41126520,1
41130911,1
41131754,1
41132103,1
41132109,1
41137144,1
41139239,1
41141952,1
41141956,1
41152371,1
41153218,1
41153574,1
41161836,1
41162042,1
41163069,1
41165260,1
41165970,1
41170264,1
41172211,1
41174953,1
41178240,1
41178358,1
41180809,1
41194295,1
41195194,1
41197176,1
41197748,1
41200014,1
41207979,1
41209777,1
41210417,1
41214373,1
41227287,1
41228946,1
41230162,1
41236685,1
41237696,2
41238067,1
41239461,1
41239597,1
41240205,1
41241052,1
41241558,1
41244814,1
41246138,1
41249371,1
41249875,1
41249929,1
41251118,1
41251179,1
41255789,1
41256511,1
41258220,1
41260609,1
41261308,1
41263941,1
41266986,1
41268132,1
41272150,1
41274505,1
41276375,1
41277121,1
41278336,1
41278932,1
41280787,1
41282431,1
41282477,1
41283055,1
41283333,1
41288830,1
41295284,1
41302176,1
41303666,1
41313238,1
41314323,1
41315521,1
41316967,1
41319218,1
41319723,1
41319803,1
41319816,1
41319845,1
41321149,1
41324416,1
41331622,1
41331812,1
41332559,1
41337475,1
41338786,1
41339963,1
41340103,1
41343775,1
41345272,1
41347285,1
41347974,1
41350850,1
41351416,1
41354923,1
41356169,1
41360125,1
41365113,1
41365666,1
41369813,1
41383193,1
41384808,1
41387666,1
41387786,1
41390847,1
41391927,1
41397873,1
41403056,1
41403240,1
41403902,1
41407474,1
41409075,1
41412829,1
41414508,1
41414826,1
41414934,1
41421787,1
41423907,1
41427913,1
41428781,1
41429108,1
41434548,1
41447059,1
41450606,1
41454584,1
41455182,1
41457232,1
41459193,1
41461162,1
41465243,1
41467016,1
41477442,1
41479277,1
41480605,1
41485060,1
41486404,1
41492146,1
41497503,1
41500407,1
41500868,1
41501779,1
41506629,1
41507227,1
41510493,1
41511840,1
41515456,1
41527725,1
41536372,1
41537593,1
41540374,1
41541347,1
41542271,1
41544186,1
41550166,1
41551127,1
41553307,1
41557694,1
41568967,1
41569182,1
41569242,1
41569284,1
41569316,1
41569776,1
41570638,1
41577910,1
41579305,1
41582087,1
41583896,1
41585673,1
41588498,1
41588733,1
41592369,1
41592594,1
41597891,1
41597900,1
41597953,1
41598438,1
41599463,1
41602860,1
41602910,1
41603909,1
41604169,1
41604401,1
41604959,1
41606564,1
41607462,1
41608616,1
41608680,1
41611787,1
41624184,1
41624527,1
41626122,1
41626429,1
41627219,1
41628698,1
41638988,1
41640110,1
41640213,1
41643985,1
41649635,1
41658519,1
41663890,1
41664871,1
41665058,1
41665078,1
41665545,1
41665812,1
41669152,1
41669258,1
41671528,1
41680761,1
41683262,1
41685328,1
41687484,1
41694359,1
41695833,1
41696615,1
41700593,1
41701945,1
41703124,1
41708467,1
41709313,1
41720247,1
41721021,1
41721051,1
41723330,1
41733222,1
41733464,1
41738568,1
41746145,1
41752179,1
41754176,1
41755286,1
41758788,1
41761152,1
41761187,1
41762244,1
41767164,1
41770193,1
41771443,1
41774511,1
41775478,1
41778281,1
41778326,1
41783769,1
41786083,1
41791194,1
41806508,1
41808644,1
41813885,1
41816279,1
41819267,1
41819581,1
41824075,1
41826270,1
41827278,1
41828023,1
41833458,1
41834105,1
41835448,1
41836567,1
41841664,1
41842385,1
41848286,1
41852152,1
41853009,1
41853254,1
41854845,1
41856952,1
41857627,1
41858720,1
41861201,1
41862067,1
41863541,1
41863704,1
41867372,1
41880784,1
41885734,1
41896568,1
41897779,1
41901725,1
41902557,1
41906526,1
41912954,1
41917185,1
41920197,1
41921424,1
41928509,1
41932099,1
41947390,1
41949693,1
41952080,1
41955367,1
41957148,1
41963761,1
41967853,1
41977198,1
41979895,1
41981780,1
41990236,1
41991245,1
41993340,1
41995137,1
42008173,1
42009138,1
42019236,1
42020062,1
42020253,1
42025438,1
42025537,1
42032814,1
42036016,1
42038188,1
42040380,1
42040924,1
42041852,1
42043903,1
42065953,1
42067557,1
42073258,1
42075430,1
42078571,1
42079260,1
42079549,1
42081183,1
42092374,1
42092888,1
42099099,1
42099651,1
42100874,1
42107381,1
42111920,1
42120798,1
42122046,1
42125513,1
42127133,1
42127736,1
42129716,1
42130775,1
42134378,1
42139133,1
42142747,1
42142853,1
42145362,1
42147421,1
42148443,1
42153187,1
42157523,1
42172432,1
42183520,1
42184049,1
42198801,1
42200199,1
42204811,1
42204904,1
42214928,1
42214930,1
42218127,1
42220594,1
42224999,1
42227311,1
42227547,1
42244826,1
42250366,1
42253284,1
42261804,1
42269614,1
42273170,1
42276420,1
42277299,1
42286180,1
42287352,1
42287429,1
42296189,1
42299386,1
42310775,1
42311687,1
42319366,1
42332050,1
42333053,1
42334856,1
42341485,1
42350248,1
42351013,1
42352734,1
42352958,1
42353830,1
42356498,1
42358691,1
42362067,1
42374301,1
42375447,1
42376596,1
42376992,1
42377175,1
42377611,1
42381543,1
42382495,1
42384299,1
42385919,1
42386224,1
42387559,1
42389143,1
42399367,1
42402442,1
42405008,1
42408031,1
42412665,1
42417456,1
42417835,1
42418039,1
42419905,1
42420756,1
42422253,2
42424189,1
42428791,1
42434204,1
42441595,1
42444064,1
42447917,1
42456341,1
42458725,1
42460494,1
42460845,1
42462216,1
42463783,1
42465095,1
42468977,1
42469051,1
42487230,1
42488863,1
42491006,1
42496258,1
42504610,1
42507940,1
42509553,1
42517903,1
42526644,1
42529374,1
42534094,1
42541688,1
42543026,1
42554366,1
42555483,1
42556856,1
42558271,1
42563466,1
42565251,1
42569701,1
42580413,1
42587791,1
42591428,1
42597275,1
42602791,1
42607419,1
42616770,1
42619993,1
42625420,1
42628962,1
42639607,1
42640804,1
42645149,1
42647548,1
42649290,1
42650279,1
42650542,1
42650914,1
42651872,1
42655505,1
42669389,1
42669518,1
42674604,1
42689754,1
42694594,1
42695719,1
42707214,1
42710263,1
42711814,1
42712700,1
42718343,1
42718344,1
42723661,1
42725524,1
42726388,1
42726678,1
42727372,1
42728432,1
42728440,1
42735210,1
42743232,1
42743371,1
42744845,1
42746467,1
42747559,1
42749162,1
42749229,1
42749966,1
42751285,1
42751476,1
42755796,1
42765694,1
42768412,1
42772550,1
42783898,1
42785516,1
42788536,1
42795061,1
42798240,1
42798474,1
42799163,1
42801012,1
42801151,1
42803090,1
42803942,1
42810782,1
42811033,1
42811133,1
42812896,1
42818048,1
42819212,1
42823087,1
42826457,1
42837357,1
42840362,1
42842538,1
42843495,1
42859362,1
42860641,1
42862534,1
42868813,1
42873740,1
42883960,1
42891848,1
42892727,1
42894082,1
42895187,1
42900316,1
42912077,1
42913586,1
42915444,1
42915799,1
42920986,1
42921009,1
42923825,1
42923886,1
42925322,1
42925343,1
42926649,1
42926778,1
42929970,1
42932295,1
42932618,1
42936695,1
42938401,1
42940682,1
42946717,1
42947189,1
42950835,1
42954336,1
42954343,1
42955633,1
42957025,1
42960095,1
42961833,1
42962235,1
42969175,1
42969616,1
42973356,1
42979018,1
42981731,1
42992832,1
42993535,1
43003732,1
43017238,1
43025186,1
43044418,1
43048170,1
43049807,1
43054383,1
43068458,1
43068797,1
43071999,1
43074753,1
43074975,1
43075236,1
43076702,1
43080969,1
43084056,1
43091320,1
43094407,1
43096275,1
43097842,1
43099846,1
43104353,1
43105749,1
43109155,1
43119302,1
43120573,1
43121365,1
43121473,1
43121946,1
43134552,1
43142905,1
43158055,1
